Port 35 is CLOSED or unreachable on example.com
Port 31 is CLOSED or unreachable on example.com
Port 40 is CLOSED or unreachable on example.com
Port 36 is CLOSED or unreachable on example.com
Port 38 is CLOSED or unreachable on example.com
Port 33 is CLOSED or unreachable on example.com
Port 32 is CLOSED or unreachable on example.com
Port 39 is CLOSED or unreachable on example.com
Port 47 is CLOSED or unreachable on example.com
Port 43 is CLOSED or unreachable on example.com
Port 45 is CLOSED or unreachable on example.com
Port 41 is CLOSED or unreachable on example.com
Port 50 is CLOSED or unreachable on example.com
Port 42 is CLOSED or unreachable on example.com
Port 48 is CLOSED or unreachable on example.com
Port 46 is CLOSED or unreachable on example.com
Port 49 is CLOSED or unreachable on example.com
Port 44 is CLOSED or unreachable on example.com
Port 51 is CLOSED or unreachable on example.com
Port 54 is CLOSED or unreachable on example.com
Port 59 is CLOSED or unreachable on example.com
Port 53 is CLOSED or unreachable on example.com
Port 60 is CLOSED or unreachable on example.com
Port 52 is CLOSED or unreachable on example.com
Port 55 is CLOSED or unreachable on example.com
Port 56 is CLOSED or unreachable on example.com
Port 57 is CLOSED or unreachable on example.com
Port 58 is CLOSED or unreachable on example.com
Port 61 is CLOSED or unreachable on example.com
Port 62 is CLOSED or unreachable on example.com
Port 68 is CLOSED or unreachable on example.com
Port 70 is CLOSED or unreachable on example.com
Port 66 is CLOSED or unreachable on example.com
Port 69 is CLOSED or unreachable on example.com
Port 63 is CLOSED or unreachable on example.com
Port 64 is CLOSED or unreachable on example.com
Port 65 is CLOSED or unreachable on example.com
Port 67 is CLOSED or unreachable on example.com
Port 71 is CLOSED or unreachable on example.com
Port 73 is CLOSED or unreachable on example.com
Port 78 is CLOSED or unreachable on example.com
Port 77 is CLOSED or unreachable on example.com
Port 74 is CLOSED or unreachable on example.com
Port 79 is CLOSED or unreachable on example.com
Port 76 is CLOSED or unreachable on example.com
Port 75 is CLOSED or unreachable on example.com
Port 72 is CLOSED or unreachable on example.com
------------- END OF SCAN REPORT -------------

